Info.plist = Information Property List Files
Info.plist파일은 실행 패키지에 관한 필수 설정 정보가 포함된 구조화된 텍스트 파일입니다.

일반적으로 유니코드 UTF-8로 인코딩되며 내용은 XML을 사용합니다.
root XML노드는 키, 밸류(Keys and Value)로 구성된 딕셔너리 형태입니다.
시스템은 이 키와 값을 사용하여 앱과 앱의 설정을 가져옵니다.
따라서 플러그인, 프레임워크, 앱에 Info.plist가 있어야 합니다.

Info.plist
Info.plist파일은 프로젝트를 생성하면 자동으로 생성됩니다.

파일의 최상단을 보면 Key, Type, Value를 확인할 수 있습니다.
특정 키 값을 편집하려면 값을 더블클릭하여 선택한 다음 새 값을 입력합니다.
대부분의 값은 문자열로 지정되지만 배열이나 딕셔너리 형태도 지원합니다. 

Info.plist은 텍스트 파일이므로 UTF-8 파일 인코딩을 지원하는 텍스트 편집기를 사용하여 편집할 수도 있습니다.
그러나 Info.plist은 XML 파일이기 때문에 속성 목록 파일을 수동으로 편집하는 것은 일반적으로 권장되지 않습니다.

Key					| 설명
Localization native development region	| 개발 지역, 언어
Executable file				| 실행 파일 이름
Bundle identifier			| 번들을 식별하는 값
InfoDictionary version			| Info.plist의 버전
Bundle name				| 16글자 미만의 번들 이름(앱 이름)
Bundle OS Type code			| 번들 OS 종류 코드
Bundle version string (short)		| 번들의 릴리즈 버전
Bundle version				| 번들의 빌드 버전
Application requires iPhone environment	| iOS에서만 실행하는지 여부
Application Scene Manifest		| 앱의 씬 기반 라이프 사이클 관련 정보
Application supports indirect input events	| 간접 입력 지원 여부
Launch screen interface file base name	| 런치스크린 파일 이름
Main storyboard file base name		| 메인 스토리보드 파일 이름
Required device capabilities		| 지원 디바이스(요구 조건)
Supported interface orientations	| 지원하는 인터페이스 방향
Supported interface orientations (iPad)	| 지원하는 인터페이스 방향(iPad)
 
